date,mkt_rf,smb,hml,wml,rf
1993-11-01,0.176218944309642,-0.0942270542332044,-0.00558586630116287,0.126212336899155,0.00611432097208131
1993-12-01,0.0829219217272565,-0.037740029710679496,0.07553438172478551,-0.0330445039636852,0.00613010054067908
1994-01-01,0.187178209778289,0.053004610859964905,-0.0418631982534136,-0.0509896007056128,0.00856796915905944
1994-02-01,0.04886871111081929,0.0363938630714877,-0.025723612551569,0.0506196109425103,0.00620017402442952
1994-03-01,-0.132123802711507,0.023143998894861004,-0.0189714445976432,-0.00998293312181131,0.00618383117228793
1994-04-01,-0.0269728693957357,0.00040691307334550503,-0.0465306231305399,-0.018947798632424,0.0056198633745847505
1994-05-01,0.026587475609911603,0.0114055089788356,0.05917576743268851,-0.09795518151621771,0.006298084649347671
1994-06-01,0.0727143852425223,-0.0555955088694338,0.114235074397141,-0.009027473717633459,0.00647116834060557
1994-07-01,0.041729979296029306,0.0923846504633545,-0.012750652224047102,-0.101790521942208,0.00679861355034084
1994-08-01,0.0859465217727804,0.044181232255958006,-0.0234169289689259,-0.0209331283510926,0.00716370827482615
1994-09-01,-0.060196537012142996,0.0786089433970429,0.0168129983078806,-0.04207830161244899,0.00663979860065145
1994-10-01,0.00207257821764872,0.0461075664282344,0.094008113631749,0.00490523506630947,0.00728841063527219
1994-12-01,-0.0842459094945908,0.0519754486997095,-0.0600567334763198,-0.05336815889506721,0.00743669948229453
1995-01-01,-0.09266371038999001,0.0376485323911118,-0.0394818195405071,-0.0222252730128912,0.00933246967401113
1995-02-01,-0.0755517105642698,-0.0473054152269144,0.040054759271686,0.0490283498007951,0.00821289357629573
1995-03-01,-0.0568831566970531,0.0150858679355064,0.014708781740743,-0.018894737124238198,0.009458388566793369
1995-04-01,-0.09580866968896821,-0.0846980749501369,-0.0218926173513405,0.00687954286332793,0.00870222311093016
1995-05-01,0.0025947720862005102,-0.0361539813906552,-0.0477782766290351,-0.0239831523443532,0.0102123420979108
1995-06-01,-0.0659211092086806,-0.0606414794734472,0.0034014056501663298,0.0167462210161864,0.00962289813867701
1995-07-01,0.0300312167832677,-0.017558851251283102,0.011920688754361499,-0.0103510952914462,0.0102767380835123
1995-08-01,-0.052816758813555395,0.00492820156154683,-0.0244879179859104,0.0616473024427491,0.0101639120009691
1995-09-01,0.0127065408413392,-0.038769146450625,0.021428488005932098,0.007437533390596049,0.009447944793319561
1995-10-01,-0.052728939915661195,-0.0103186053456834,0.00289768748150987,0.008070798737482619,0.0105628456543301
1995-11-01,-0.14746746607980799,-0.00213079925285442,-0.029016934064961298,-0.028842222144166,0.010058611548443099
1995-12-01,0.036583448338618,-0.0155780535432553,-0.0130549624473799,0.00355719881763972,0.009727755862213751
1996-01-01,-0.0831670278158461,-0.0576566771447432,-0.054421216060961106,0.0574703317836551,0.0110769209392179
1996-02-01,0.141743772239011,-0.0238036570064522,-0.0592935154474079,0.000928737063288665,0.009727755862213529
1996-03-01,-0.0015465908086193,-0.047017687673957705,-0.0776595032672133,0.0708470685465752,0.009727755862213529
1996-04-01,0.10653747570537099,-0.10603408292950199,-0.00534751021970992,0.0688786753525983,0.0106088156784578
1996-05-01,-0.04638892465004,-0.0409999246285637,-0.0357638514090266,0.108766907527552,0.0099621186370018
1996-06-01,0.0275446177007499,-0.0523567175391344,-0.0219262457740225,0.0612612565534072,0.00901075197424195
1996-07-01,-0.114452513515446,-0.045523415847045404,-0.0509309902466447,0.0860062470117578,0.00916309175808561
1996-08-01,-0.0292965149080532,0.008188781077770319,-0.00891936509272195,-0.0435759275268822,0.007287457769946219
1996-09-01,-0.10878222785833501,-0.0419278078102966,-0.019705874386275798,0.0285682001091927,0.00814532258354927
1996-10-01,-0.048755422178368805,-0.0406868624428754,0.0206040194186068,-0.0188230329590825,0.00801622808112157
1996-11-01,-0.0945224974982724,-0.025666331077024197,0.027703238745586202,0.033052189008150504,0.0057013438354935895
1996-12-01,0.0756460338779177,-0.016994297081671,0.11197788523675699,-0.12064463920077201,0.00687641393804306
1997-01-01,0.062405700273669505,-0.0704526257054059,0.0310189131645562,-0.138693307227663,0.0066601032400504
1997-02-01,0.0361089881058503,-0.132823090523223,0.021909954652397298,0.10114780756759799,0.00576624022285688
1997-03-01,-0.0550358053542129,-0.072426525736535,-0.0127397475280603,0.07784886138490381,0.0064806160402122205
1997-04-01,0.09692732444052711,-0.08710712220723141,-0.0570824531750012,0.0761864919008539,0.00527775754797855
1997-05-01,-0.0152250259316062,-0.056409151456683,-0.0888540688171179,0.11709638425510199,0.00515901293969745
1997-06-01,0.12384923705492,-0.09757194694058059,-0.057295577699179,0.0312247644933923,0.00566969740931222
1997-07-01,0.032586497683781704,0.09641765595341241,0.165823191911606,-0.105263189730127,0.00563237609426426
1997-08-01,-0.0926608174189335,0.0158616716738804,-0.00964484791848641,-0.00855979434001441,0.0051052478880060405
1997-09-01,-0.0175872683183396,-0.09554433476109629,-0.0230366968366987,0.148112702958928,0.00573866813006663
1997-10-01,-0.0356650041398605,-0.0329427883367875,-0.0460695526018162,0.040521112084189494,0.0053745552302284505
1997-11-01,-0.0644651505400087,0.00891918237735068,-0.0951426093616798,0.08202080206567629,0.00479884756737992
1997-12-01,-0.000986409832164914,-0.00967985314408804,0.00768969918226037,-0.0546668729663691,0.0061284728128716505
1998-01-01,-0.118141005988135,0.0178551619143918,0.050561735288704,-0.118920218519215,0.00575510520793032
1998-02-01,0.108816316387937,-0.0710494771248126,-0.058465150754402305,0.0638929513517841,0.00543892964262671
1998-03-01,0.0635263344601831,0.0255385495130258,0.0274744926792467,-0.18763480775514602,0.00621833070190947
1998-04-01,0.0655198193270592,0.046098053996525896,0.100742981151179,-0.0992534997237921,0.00582855467903598
1998-05-01,-0.0316200478574951,-0.010091246020939899,0.0979164091440963,0.0368272008884349,0.00560391107750169
1998-06-01,-0.170030312994721,0.011500839958174601,-0.144300947377976,0.0167049697796295,0.00621833070190947
1998-07-01,-0.0064419387551099,0.0434970289848515,-0.111455756557207,0.11984968464934,0.006246768093428609
1998-08-01,-0.0356544042206227,0.065468248642822,0.0653441288951568,-0.041348648618543704,0.0063392557659791605
1998-09-01,0.0442689983054465,-0.0146548875886121,-0.012531701892755001,-0.0896462249629204,0.0068219677194356594
1998-10-01,-0.0797599882498127,0.0315259185635925,0.0123764517051494,0.00745848244192748,0.00772163382264113
1998-11-01,-0.025044987823340602,-0.0100686394929695,0.0227435526500368,-0.0374752224248491,0.007524467269996779
1998-12-01,0.0780769587950356,0.00811265845512787,-0.0934726152534134,-0.006549621244852591,0.00771261824282488
1999-01-01,0.0668728008418527,0.0419825178835076,0.0221260300839652,0.151939774177015,0.007234110093275789
1999-02-01,0.0032102473319297596,-0.00904489573653799,-0.0900002849354566,0.114537480993043,0.00723303883289694
1999-03-01,0.072442221898475,0.142769555234067,-0.053822575822857696,0.10392647436046,0.00750173612060312
1999-04-01,-0.10188632679818299,-0.0649684692545757,0.0133467183459424,-0.031624357523796,0.0067619285365359
1999-05-01,0.12015240475936499,-0.0783977937981173,-0.00897034164858501,-0.107636740849972,0.0068828386493851
1999-06-01,0.0476750621562163,-0.0491510006954147,0.114685856791602,-0.124957216130425,0.00706368151343129
1999-07-01,0.11424424477179,0.0238541352752615,0.0286037792962006,-0.00321893204504675,0.00731433355841871
1999-08-01,0.128258641373587,0.134189045474394,0.0885611170165734,-0.0953879292782237,0.00771240859583133
1999-09-01,0.029789031723481896,-0.0612964016048062,-0.0606272746514279,0.0893360267031089,0.00745064118460803
1999-10-01,-0.0378997737464303,-0.042178818479243894,0.225609830231984,-0.0166636503439876,0.0072013944041562404
1999-11-01,0.0681870627892311,0.024931725326573104,-0.16272347495608902,0.161097838123106,0.00787850694480863
1999-12-01,0.144885477947918,0.125922413926413,-0.0618528221863875,0.304749624753102,0.00701173881125849
2000-01-01,0.056832470994832,-0.0117993646261938,-0.189660807542577,0.0770867652771665,0.0075971046091825
2000-02-01,0.118716209023787,0.05313824094496861,-0.0644756908781499,0.266749366100639,0.006610167478768861
2000-03-01,-0.125595220243144,-0.0603278371450272,0.043802031331277906,-0.10882651184844,0.0074314419655387995
2000-04-01,-0.22773564578935598,-0.054742891043377796,-0.0161606434463699,-0.211189118500093,0.00622522401240078
2000-05-01,-0.0950892243867056,-0.0932531840735609,0.164335158699519,-0.197818799650879,0.00706608112163254
2000-06-01,0.0932418956098455,0.0304630255430973,-0.0686144704248786,0.0859822089380102,0.00701712695471857
2000-07-01,-0.115114712314294,-0.0399108765320296,0.0369054309973464,-0.106674093314884,0.00718583412794405
2000-08-01,0.0658440687014306,0.0397029196526966,-0.00133119598924514,0.0258194240338616,0.00786492633333435
2000-09-01,-0.109120270585202,-0.019753915552012,0.0567637681751505,-0.027303403115733097,0.00782658268724212
2000-10-01,-0.08799324051995869,-0.0265429425698742,0.0843275182704641,-0.061043137908769696,0.0082248989387661
2000-11-01,0.0703759213371928,-0.049016543906160503,0.14164962315652802,-0.0921455343098816,0.00721809062329726
2000-12-01,-0.0234796797082867,-0.0190851321749503,0.0507500662069156,0.00732486014046141,0.00682827628448868
2001-01-01,0.0656106778380408,-0.0990875062085639,0.054835144405665594,0.0662765357180428,0.007677069441562881
2001-02-01,-0.0423188183372129,-0.0240274076668676,0.123329348935981,0.16368006419807699,0.00635056499708764
2001-03-01,-0.217204470080189,-0.0702008638729276,-0.0366537622509889,0.35819305189559003,0.006510552939791751
2001-04-01,-0.0184892760244014,-0.0650762101065789,0.035136900794964,-0.032615238770224105,0.00679253319040241
2001-05-01,0.0606790812529552,0.044708133502287,0.00699810093144304,-0.0791717924997417,0.00628400277940333
2001-06-01,-0.08211593320913779,-0.0349157130909374,-0.0799240974100704,0.048346126531021404,0.00561239980819472
2001-07-01,-0.0458457933585386,-0.0377132932427068,-0.008035846825859559,0.167162541606966,0.00600632467669904
2001-08-01,-0.0138691931878357,0.0501973098607005,-0.0246516309202869,-0.0553259770926776,0.005707019845217601
2001-09-01,-0.142230121596192,0.00489292359368521,-0.00378803182646814,0.211936542272748,0.00518231745161923
2001-10-01,0.050626334889475995,0.028462948615297,0.00236737239854268,-0.133251001241864,0.00604662027749048
2001-11-01,0.12422801242814399,0.0843322146870851,-0.00340619437397038,-0.276148308910385,0.00516816446361568
2001-12-01,-0.0038047191753750598,0.0111589388149607,-0.0523812054403201,-0.0371471067466838,0.00575994692261017
2002-01-01,0.0181413280900133,-0.0149173572355203,-0.0572567745637198,0.0566966530429365,0.005614195707109641
2002-02-01,0.0881241499196344,-0.13833203135575,0.0516675554815933,0.09427683775716879,0.00473013520637466
2002-03-01,0.0234500264852184,0.0161073695931786,-0.0596326719160176,0.0786473232708715,0.0045506883537571605
2002-04-01,0.0185110059782372,0.045647006666524194,0.023866452815251,0.043333307213584,0.00522612769150066
2002-05-01,-0.0472521916435539,-0.0114057370570712,0.246427799124932,-0.0426558882310887,0.00541876228674898
2002-06-01,0.0440845226317066,0.124870018218292,0.245235662293843,-0.0367254213878664,0.00477820837103993
2002-07-01,-0.0913177920607372,-0.0788122124694136,-0.0792808349233367,0.0106966666410773,0.00515977695887004
2002-08-01,0.0497911780754792,-0.0270124367704248,-0.0485287308862746,-0.0230618523633154,0.00464390641066248
2002-09-01,-0.0675232508340865,0.0179897726456362,-0.010405925801452401,-0.0355913986676067,0.0047433853532841104
2002-10-01,-0.00914993880265103,-0.051851757487270805,0.010773072765977401,0.08573050934014549,0.00475089097058379
2002-11-01,0.06443986903587269,0.00922258288542754,0.0412210007091807,-0.0906056949265906,0.00423817019159656
2002-12-01,0.0387761515325846,-0.011820570366268499,-0.0164248776881724,0.0359840459505885,0.00456202437948372
2003-01-01,-0.036718918144364,-0.0473657893976789,0.017248676942555097,0.0871873251117876,0.00451519251708477
2003-02-01,0.0154247420002795,-0.0260215990120622,-0.013428679566294599,0.0357558448589219,0.00424801272027553
2003-03-01,-0.0876924743529147,-0.0472167094048078,-0.0517732019491943,0.0531596909822383,0.0047925887101520894
2003-04-01,-0.00883798853531048,0.0305323173526095,0.0257762164638295,-0.026177722316945,0.004218421967410181
2003-05-01,0.152495226251903,0.0429872074668618,0.0942719234488136,0.07224263447799921,0.0036450334765294502
2003-06-01,0.121850793099908,0.0289511256140185,0.0600024808230137,-0.06489100832306831,0.00408283447864077
2003-07-01,0.0479705900674792,0.0505245928742264,0.0319385045210088,0.0124060937013255,0.00407101201624926
2003-08-01,0.183573168510905,-0.08060779717444641,0.0385801972815021,0.0708488023900458,0.00380055162544712
2003-09-01,0.0334026044837039,-0.024009521829506,-0.165298471928844,0.0096279597166169,0.00397250987680842
2003-10-01,0.0555382287205846,-0.039536500944014404,-0.0316229816648469,0.04826316607994421,0.0037807572372965397
2003-11-01,0.0696934061187753,0.0852094546379432,0.138800870880535,-0.057642592619828494,0.00339181041663705
2003-12-01,0.189407786306052,0.043804664920455504,0.101043042602612,-0.0298302464010602,0.00372728704109915
2004-01-01,-0.062089952900192806,-0.093259619055576,-0.050096517288057994,0.0350469683616719,0.00342019732336896
2004-02-01,-0.0141557690990896,-0.0233617647544863,-0.0735988699283171,0.044975997224779,0.0032768113523711203
2004-03-01,-0.00920176911544124,-0.0382728278989154,0.000336425842287991,0.079973565532238,0.00378866615739093
2004-04-01,0.0302034580243631,0.07459379789851871,0.054899437199213794,0.035713652296394297,0.00352243657269824
2004-05-01,-0.177292291924541,0.0533225151894083,-0.0367363633244678,-0.118961372467585,0.00366029958026681
2004-06-01,0.0150968101258875,-0.0117985047687944,-0.00101092139617864,0.0266019432257159,0.0035783434456322398
2004-07-01,0.089597131471473,0.00432962211443511,0.058627545599428295,0.052844434928631195,0.00360524078595925
2004-08-01,0.0236861376698545,0.11747231435107,0.0290000367219654,0.00508310012670288,0.0040498291596886594
2004-09-01,0.07715276979793441,0.00981110521463413,0.0933751174904958,-0.0222654802775005,0.0037977090391365697
2004-10-01,0.017823235575084,0.024252077742215498,0.0210249805383813,0.062230565355066506,0.00396622341912356
2004-11-01,0.0828715658389101,0.0426630580620666,0.140621502756984,-0.00760354863749269,0.004681779068532069
2004-12-01,0.0811110132788473,0.0352583302717817,0.0333907705976322,0.0316863629359114,0.00439720458550541
2005-01-01,-0.0175006896268892,0.0185403470922079,-0.04173800952693749,0.034220856009642205,0.00441657259532202
2005-02-01,0.0344276475097258,0.0380912751622051,0.030358814200624803,0.05938405936909889,0.00393823528846227
2005-03-01,-0.0372775880302803,0.053682999266005095,-0.0113050978529444,0.045671010180549095,0.00434989303322042
2005-04-01,-0.034467009103922,0.0527802307037026,0.0241110388416201,-0.0687100459924134,0.00404854544007494
2005-05-01,0.08412668009106779,0.0313019138861772,0.121251588170574,-0.0365644956253137,0.0044312294575363795
2005-06-01,0.0347254265610788,0.00753175847612786,0.024998603464352998,0.0127696330722433,0.00422555158646287
2005-07-01,0.0599039769222018,0.019545864814671098,0.0158612168304835,0.0669938076743506,0.00421299263547725
2005-08-01,0.072366348944237,0.115126839802709,0.07581354688685239,0.0167730102272707,0.00466639135680746
2005-09-01,0.0510577682321796,-0.0912169136513868,-0.060788663832071294,0.00024276639814968501,0.00415779869191035
2005-10-01,-0.0932854124547267,-0.038006967372255,-0.048181992136721405,-0.0606206058565137,0.00454664724499998
2005-11-01,0.115603632171131,0.00843464720632525,-0.0222770532597149,0.0256151087993197,0.00460157440814646
2005-12-01,0.0650597411977156,0.0010766844268999,-0.0571146596247615,0.0401433721121889,0.00464662616931988
2006-01-01,0.0666062704686685,-0.019803845952171897,0.00617113624534427,0.07353096182526149,0.005282771925068101
2006-02-01,0.025645133873938103,-0.0309105083688703,-0.0121794238953347,-0.00952637878993601,0.00493005578972561
2006-03-01,0.104690570095421,-0.0104003786514886,-0.050368450019036004,0.0900108939897082,0.00544094662828432
2006-04-01,0.0771201402113015,0.027602226773577997,0.0607213819070829,-0.0114059054350399,0.00438901025823513
2006-05-01,-0.14770863915430898,0.058801806050367195,0.0401252378899486,-0.0106939936546455,0.0048193305205122
2006-06-01,-0.039579862028751196,-0.129750782205615,-0.037866368896338,0.0532483538639075,0.00479458415017509
2006-07-01,-0.016215138918525898,-0.0199233860456137,-0.00262781008228008,0.0586854457989574,0.0052825450186275704
2006-08-01,0.0825211641708117,0.012253489513269999,0.0347398143861277,-0.004170310856913,0.00528040313646838
2006-09-01,0.0468876908268427,0.00498233770194312,0.00260376405583362,0.0387272743263856,0.0049936790445801495
2006-10-01,0.0421245275697637,0.013792745527421199,-0.0162762786252653,0.0483625061023558,0.00563202668349105
2006-11-01,0.0425374751807959,0.000203648772533649,-0.0098750171028763,0.0599757669958021,0.00529913497182144
2006-12-01,0.00835345137191834,0.0276073276288149,0.06820960024398069,0.0308526702923448,0.0053080058506189695
2007-01-01,0.0306386238660092,0.0204513934948216,0.0683670966257659,0.00033417733615004303,0.00629256331593275
2007-02-01,-0.0843636634133917,-0.030958877256651397,-0.0343273665820564,0.0235713785722818,0.00570485417589395
2007-03-01,0.00354197374412113,-0.0613561695273587,0.00511993517143106,0.0196305774518608,0.006049767826081131
2007-04-01,0.0683458166223989,-0.00874917575326062,-0.0072979052396458,-0.0066215440934515,0.00626328452789537
2007-05-01,0.041244389350790805,0.00647470482262302,-0.0285092791605661,0.0224192932062037,0.00624847429589082
2007-06-01,0.00452387752608763,0.0436692184243972,0.0175024848251029,0.0213252044938552,0.00570299700521781
2007-07-01,0.0461642766199912,-0.0251504353612456,0.0199187600781163,0.029174063745784,0.00473221747214669
2007-08-01,-0.0104629067251255,-0.0199418040217469,0.167248127462891,0.0244935254269758,0.00537405945689717
2007-09-01,0.114689544314957,-0.047254765343284696,0.0748961467052829,-0.0014719851858862,0.005246344985660349
2007-10-01,0.182490108686833,-0.101302853434157,-0.0627303541432227,0.207968852088106,0.006203861399510569
2007-11-01,-0.0111961441291245,0.06544513873925921,0.09888100233591061,0.0144238726071066,0.00588455718789471
2007-12-01,0.115588960992197,0.125865010909928,0.107341531646998,-0.030369422522702,0.00610771056747628
2008-01-01,-0.21674226926470103,-0.027068029379811703,-0.10745741731646201,-0.0435944997379135,0.00584507415226199
2008-02-01,0.00588033766650864,-0.10033102990293,0.0717883477975161,-0.022106256851229,0.00561344656727769
2008-03-01,-0.114587755177975,-0.0835078780412727,-0.0119675800144952,-0.058159899473458496,0.00605328155672469
2008-04-01,0.10461297873614,0.0291685419576271,0.029298753175651903,-0.0387833478390747,0.00577033400900873
2008-05-01,-0.059951042107216905,-0.046988726763809004,0.0979213351457182,-0.0151326774757626,0.0058717520125846105
2008-06-01,-0.18844220823802602,-0.0089759857435423,0.0459108119900615,-0.0166422979668054,0.006422978422596651
2008-07-01,0.059382808005852696,0.00356948431900306,-0.0268349838863878,0.020367083222504898,0.00732163091970528
2008-08-01,-0.0038395797627639398,0.00590513149829031,-0.010282292411624401,-0.022887071808493798,0.007022298775468671
2008-09-01,-0.143453063260221,-0.058734732320437806,0.0027064837032038103,0.051345310155111096,0.0074260941417332305
2008-10-01,-0.290636536695566,-0.06944041055351119,0.00577245197585441,0.1767235353985,0.00678127333460776
2008-11-01,-0.0637703793132456,-0.0935075753050945,0.012117623570724101,0.121726197762154,0.005460821766374299
2008-12-01,0.0864394842536305,0.00308685242803453,-0.0159879200310683,-0.203141907113087,0.005250845503460559
2009-01-01,-0.033120075624028404,-0.07879565719425,0.026184790255231502,0.115554523521004,0.0037659151526496797
2009-02-01,-0.0310312623833731,-0.0223238472039171,-0.00496258322141718,0.064632485327657,0.00359284224648815
2009-03-01,0.0809924330225968,-0.025683935243744196,-0.0411254853873744,-0.0641619946595623,0.00407907447531941
2009-04-01,0.146669482227918,0.041109363157939595,0.0457417693833904,-0.183273304110911,0.00316429602150325
2009-05-01,0.33552829119642297,0.119788530323823,0.052667202537704204,-0.250038756828543,0.00263766237073426
2009-06-01,-0.0365819324082794,0.010367143770373798,-0.0505233166311203,-0.0429703465762102,0.0028850831869284797
2009-07-01,0.0896452856834604,0.00437718644402874,-0.015479067888435,0.00306537722643241,0.00270228769217873
2009-08-01,0.033596276886908895,0.08601473654556409,0.0757732608423467,-0.0852692171044124,0.0027760016213302903
2009-09-01,0.06512776569319349,-0.012450156595429,0.0156941876571051,0.00505152501130057,0.0027482046677884697
2009-10-01,-0.070211164531046,0.058149341108151294,-0.0322306766177403,0.0872263629911971,0.0026008502125780503
2009-11-01,0.0702465771623124,-0.020087917082276297,0.0243725780351198,0.0717469127999506,0.0027326375194041104
2009-12-01,0.053113042410894096,0.03583040722918,0.035260186822790904,-0.00681892794726691,0.00293838155342652
