market_cap_cr,div_yield,roce,roe,pb,revenue_cagr_3y,ticker,pe
18031.0,0.0,-28.1,-108.0,4.16,-0.0041,OLAELEC,
1247325.0,1.36,7.51,14.4,2.23,,HDFCBANK,16.7
913314.0,2.38,63.4,52.1,8.53,0.058,TCS,17.4
1827154.0,0.41,9.69,8.4,2.08,0.0534,RELIANCE,23.8
524189.0,3.33,37.5,28.8,6.3,0.0567,INFY,18.2
946670.0,0.83,7.87,17.9,2.73,,ICICIBANK,17.9
133643.0,0.18,46.6,36.0,25.63,0.6449,BSE,61.3
984630.0,1.49,6.47,17.2,1.66,,SBIN,12.2
14457.0,0.0,14.9,12.7,3.82,0.2294,COHANCE,48.1
121520.0,0.0,62.6,49.9,16.3,1.1187,GROWW,75.3
397066.0,0.97,20.2,16.9,5.11,0.0898,SUNPHARMA,32.7
267524.0,6.1,48.0,38.9,2.54,0.0013,COALINDIA,8.96
25661.0,1.16,3.59,3.64,0.89,0.0604,NIACL,21.5
291383.0,5.84,25.3,38.5,7.23,-0.065,VEDL,26.5
544737.0,0.86,14.5,16.6,5.37,0.1482,LT,31.9
1139410.0,0.86,13.5,23.2,9.03,0.135,BHARTIARTL,37.2
214889.0,5.37,19.5,16.6,2.51,0.0015,WIPRO,16.2
231830.0,0.0,2.66,1.71,7.52,0.8232,ETERNAL,1004.0
339044.0,0.0,22.5,26.1,5.81,0.1185,ADANIPOWER,29.6
419872.0,0.07,7.11,16.3,2.04,,AXISBANK,16.0
405366.0,0.78,13.9,18.0,4.89,0.1539,M&M,25.4
139097.0,0.0,10.2,13.6,5.94,0.2589,ADANIENSOL,61.9
372545.0,0.13,8.17,15.4,2.22,,KOTAKBANK,19.8
575621.0,0.48,11.4,19.2,5.57,,BAJFINANCE,31.6
64912.0,0.07,40.0,32.8,15.93,0.5862,DIXON,46.1
126697.0,0.02,19.4,13.8,27.65,0.1765,POWERINDIA,144.0
68068.0,0.22,42.9,34.3,32.63,0.4911,MCX,72.6
241750.0,0.96,11.0,15.6,3.19,,SHRIRAMFIN,26.4
178776.0,0.0,8.7,14.6,9.12,0.1714,ADANIGREEN,108.0
94390.0,0.06,34.9,27.4,8.22,0.4839,WAAREEENER,27.1
33027.0,0.0,-65.7,-156.0,12.1,0.2123,ATHERENERG,
274285.0,2.14,28.1,22.8,8.02,0.1655,BAJAJ-AUTO,30.7
226438.0,1.05,25.7,20.6,11.57,0.002,ASIANPAINT,55.5
163698.0,0.0,,,,,TMCV,37.6
399948.0,0.24,19.1,31.8,31.28,0.2304,TITAN,82.0
104566.0,1.76,14.3,28.8,8.32,0.0889,ASHOKLEY,29.0
82571.0,0.51,15.6,14.7,3.88,0.1957,LODHA,24.7
142445.0,1.0,36.3,28.2,18.03,0.1429,CUMMINSIND,61.2
431014.0,0.98,21.7,15.9,4.32,0.1347,MARUTI,28.9
29094.0,0.55,36.6,27.6,12.7,0.3658,GRSE,42.2
222947.0,0.5,14.8,14.0,1.65,0.0545,HINDALCO,12.9
339903.0,0.47,13.8,18.8,5.07,0.205,ADANIPORTS,26.9
176091.0,0.22,17.3,103.0,20.42,0.1586,INDIGO,38.4
257922.0,1.74,8.83,3.89,2.72,-0.0257,TATASTEEL,26.4
368619.0,2.2,9.95,12.1,1.92,0.021,NTPC,15.2
12918.0,0.12,7.55,4.42,3.13,-0.0611,HFCL,249.0
145359.0,0.57,29.9,22.4,18.54,0.2102,ABB,87.1
381209.0,4.72,36.8,27.3,5.36,0.0402,ITC,18.5
275014.0,0.97,33.9,26.1,7.41,0.0685,HAL,30.9
203651.0,0.94,29.8,24.1,9.22,0.1605,EICHERMOT,37.7
182429.0,0.31,15.4,28.4,22.46,0.1802,TVSMOTOR,62.6
41113.0,1.24,20.3,16.0,5.94,0.2397,COFORGE,32.7
99643.0,0.7,43.2,34.0,11.18,0.1636,MAZDOCK,41.4
393807.0,3.72,31.6,25.0,5.52,0.0761,HCLTECH,22.9
76588.0,2.52,44.0,32.7,3.86,0.0828,NATIONALUM,12.5
341504.0,0.67,10.9,9.29,4.74,0.1069,ULTRACEMCO,44.0
85612.0,0.64,30.4,24.1,11.98,0.1861,PERSISTENT,47.6
323421.0,0.54,38.9,29.2,14.98,0.1438,BEL,54.2
104136.0,0.12,,18.6,97.06,,GVT&D,558.0
139227.0,0.13,30.7,30.4,22.77,0.3271,TRENT,84.0
109379.0,3.02,30.3,23.1,5.21,0.0914,HEROMOTOCO,19.8
506407.0,2.0,27.8,20.7,10.41,0.0214,HINDUNILVR,46.4
143521.0,3.63,9.73,21.0,1.13,,PFC,5.69
26119.0,0.0,14.3,10.7,5.58,0.4408,KAYNES,66.9
38531.0,0.67,20.3,15.6,6.75,0.3082,COCHINSHIP,53.0
63904.0,0.04,17.5,16.8,14.17,0.0905,ATGL,99.5
100217.0,0.0,-1.93,,-1.22,0.0184,IDEA,
99138.0,0.18,4.87,2.12,4.07,0.0925,BHEL,122.0
129873.0,5.85,16.2,17.3,1.38,-0.0182,BPCL,5.2
29801.0,0.18,30.0,20.8,8.5,0.2079,FORCEMOT,31.1
25594.0,1.71,25.8,27.1,4.39,0.1639,ANGELONE,33.3
281576.0,2.97,12.8,17.0,2.86,0.0126,POWERGRID,18.1
9720.0,0.03,20.5,14.3,8.64,0.2471,OLECTRA,68.0
92779.0,0.16,14.9,12.7,9.25,0.2128,MAXHEALTH,63.6
51702.0,0.0,6.57,8.98,2.82,0.19,GODREJPROP,32.4
116347.0,0.45,29.7,21.4,10.98,0.2416,POLYCAB,44.3
360425.0,4.28,12.0,10.6,0.98,0.014,ONGC,9.49
134724.0,0.13,10.3,19.7,5.15,,CHOLAFIN,27.8
64252.0,0.61,3.0,1.16,1.32,0.105,NAUKRI,47.6
126158.0,1.75,20.0,28.1,1.14,0.0035,TMPV,21.0
140994.0,1.05,6.51,11.4,3.28,0.1863,DLF,32.7
269539.0,0.06,9.45,9.82,4.99,-0.0935,ADANIENT,73.1
27241.0,0.96,42.0,32.7,15.62,0.2588,CDSL,57.2
108004.0,0.25,16.6,18.4,11.89,0.1338,APOLLOHOSP,59.5
25496.0,0.0,14.5,11.3,6.99,0.1941,AMBER,110.0
19053.0,0.07,32.4,23.9,32.8,0.6007,NETWEB,107.0
56960.0,0.14,7.66,3.48,3.6,0.0684,PRESTIGE,58.7
110100.0,1.37,21.1,15.6,7.85,0.0909,BOSCHLTD,47.6
18305.0,0.24,21.0,15.2,11.89,0.2916,DATAPATTNS,73.4
128933.0,0.46,13.7,12.2,3.47,0.1541,MOTHERSON,36.6
61655.0,0.0,32.5,41.4,7.84,0.3603,SUZLON,19.1
143481.0,0.84,13.2,19.6,4.03,,MUTHOOTFIN,16.5
167331.0,0.44,,,,,ICICIAMC,56.9
106696.0,0.51,21.3,20.6,5.43,0.1626,LUPIN,21.4
141117.0,3.12,18.6,14.6,5.12,0.0113,TECHM,29.3
127125.0,2.85,6.79,17.8,1.09,,CANBK,6.3
154508.0,0.21,1.47,1.23,1.15,3.0494,JIOFIN,97.6
142828.0,3.02,6.29,15.5,0.87,,BANKBARODA,7.34
71939.0,0.0,-10.1,-10.3,4.68,0.0039,PAYTM,133.0
32781.0,1.51,26.3,19.9,5.62,0.2014,GODFRYPHLP,25.2
18057.0,0.0,3.65,-8.66,0.58,,SAMMAANCAP,14.1
130365.0,0.35,6.58,10.8,7.4,0.139,HDFCLIFE,69.0
85999.0,0.47,12.2,11.6,9.18,0.0772,BHARATFORG,73.6
34466.0,0.58,17.8,14.4,6.03,0.1488,SONACOMS,52.8
99317.0,1.06,22.7,17.8,3.01,0.0761,CIPLA,20.9
51257.0,0.28,23.7,18.6,17.21,0.1652,HINDCOPPER,77.5
71883.0,0.41,7.03,12.9,1.99,,FEDERALBNK,17.6
74663.0,0.0,-8.71,-264.0,,,MEESHO,
95077.0,0.0,5.57,4.32,14.97,0.6419,LENSKART,251.0
68575.0,0.96,6.76,4.54,1.18,0.0153,SAIL,22.6
145971.0,0.35,19.7,16.2,7.46,0.1808,VBL,49.8
144298.0,2.51,6.72,17.0,1.1,,UNIONBANK,7.62
69857.0,0.0,5.9,5.13,10.34,0.3462,POLICYBZR,121.0
127606.0,0.56,10.8,11.0,3.38,0.0545,TATAPOWER,33.7
29709.0,0.29,59.2,47.3,29.82,0.2715,ANANDRATHI,75.1
112211.0,1.72,43.3,32.4,14.47,0.1703,HDFCAMC,39.0
44398.0,2.45,22.7,18.2,4.61,0.0361,MPHASIS,24.3
22199.0,1.15,13.2,15.5,3.74,-0.048,AEGISLOG,28.8
102846.0,0.65,22.7,18.0,2.85,0.1202,DRREDDY,18.5
32533.0,0.0,4.77,-1.28,3.28,,POONAWALLA,93.1
76729.0,2.91,10.5,13.8,1.35,-0.0032,HINDPETRO,4.98
13889.0,0.05,19.4,14.9,4.77,0.364,PGEL,50.2
92110.0,5.15,9.96,21.5,1.1,,RECLTD,5.34
238562.0,5.14,61.0,72.9,17.44,0.0219,HINDZINC,20.2
75909.0,0.0,-29.2,-255.0,7.75,0.3663,SWIGGY,
138121.0,0.74,29.8,23.0,14.45,0.0627,PIDILITIND,59.7
101309.0,4.87,14.0,13.1,1.15,-0.0074,GAIL,11.8
7882.0,0.56,15.5,12.8,2.37,0.4278,TEJASNET,
28169.0,0.0,-0.77,-14.7,18.72,0.231,ITI,
57338.0,0.63,14.7,14.0,6.0,-0.0023,RVNL,50.0
120671.0,0.0,15.8,11.8,9.13,-0.0393,SIEMENS,73.8
131025.0,2.09,5.83,12.8,2.31,,IRFC,18.7
297074.0,0.23,8.11,4.94,3.58,0.0257,JSWSTEEL,38.0
115512.0,0.0,29.0,32.5,3.2,0.0421,INDUSTOWER,16.2
20745.0,0.0,2.37,15.5,8.54,0.3772,URBANCO,
162374.0,0.49,20.4,15.4,10.53,0.0991,DIVISLAB,64.1
504956.0,1.5,53.1,45.7,3.56,0.0641,LICI,9.52
92243.0,0.95,26.5,19.7,10.93,0.0678,UNITDSPR,52.4
74792.0,3.88,29.6,23.6,2.31,0.1622,NMDC,10.8
124369.0,0.16,10.7,7.68,2.51,-0.0193,JINDALSTEL,43.7
201877.0,4.9,7.36,6.51,1.02,-0.0287,IOC,5.65
128491.0,2.59,6.32,15.2,0.86,,PNB,7.22
130352.0,1.68,6.38,17.1,1.63,,INDIANB,10.8
286901.0,0.0,18.0,13.4,12.5,0.155,DMART,100.0
59295.0,0.11,9.15,7.45,12.34,0.0362,LAURUSLABS,70.3
60956.0,1.88,40.7,31.4,13.88,0.1883,NAM-INDIA,42.2
45559.0,0.45,32.7,19.5,9.39,0.1448,APARINDS,45.9
46386.0,0.33,15.0,16.0,8.68,0.3102,KALYANKJIL,40.1
73318.0,0.36,12.3,10.4,5.53,0.0136,SRF,39.6
133532.0,1.44,27.6,21.5,5.71,0.0712,LTM,25.8
133863.0,1.35,53.0,52.9,35.86,0.0499,BRITANNIA,55.4
7870.0,2.97,9.21,6.71,0.68,0.007,ZEEL,13.8
43531.0,0.53,17.6,13.5,6.85,0.1414,VOLTAS,84.0
87821.0,0.45,6.71,5.29,3.91,0.045,SHREECEM,49.0
73465.0,0.1,12.4,22.3,,,AUBANK,216.0
43790.0,0.23,19.7,14.9,11.56,0.0611,ASTRAL,85.0
100574.0,0.0,6.92,,-36.76,0.2719,GMRAIRPORT,
57979.0,0.17,13.6,10.6,2.98,0.0947,MRF,25.4
289572.0,0.06,11.0,13.4,3.78,0.2203,BAJAJFINSV,29.5
99081.0,1.38,45.2,41.3,24.46,0.1003,MARICO,57.8
14502.0,0.82,4.3,2.51,1.64,-0.0564,CHENNPETRO,6.74
63069.0,0.14,10.8,9.36,5.84,0.1715,PHOENIXLTD,57.1
57110.0,0.0,8.13,7.26,10.75,0.1617,MFSL,398.0
108228.0,0.75,9.16,7.01,5.34,0.1219,TATACONSUM,74.6
240904.0,1.08,96.3,83.5,54.3,0.0464,NESTLEIND,77.1
186640.0,0.36,7.5,3.95,1.87,0.1275,GRASIM,40.5
40215.0,2.5,59.4,48.5,28.55,0.026,PAGEIND,51.9
49336.0,0.35,19.7,14.4,11.7,0.1453,BDL,85.1
19920.0,0.31,6.06,4.69,1.23,,RBLBANK,27.6
89592.0,0.0,9.33,11.5,2.78,,ABCAPITAL,25.2
69738.0,0.99,8.71,10.8,2.65,,LTF,24.6
11788.0,0.0,10.3,6.85,0.92,-0.0157,JPPOWER,19.0
110046.0,0.45,10.5,8.73,1.95,0.0067,AMBUJACEM,28.6
59873.0,0.0,6.36,5.46,1.19,,YESBANK,18.9
18340.0,0.27,14.3,14.1,3.69,0.1193,BELRISE,38.1
29363.0,0.27,13.1,10.4,13.57,0.2101,JUBLFOOD,88.7
16043.0,0.0,28.0,105.0,16.81,0.6146,EMMVEE,30.1
115142.0,0.18,37.5,27.7,15.42,0.1893,CGPOWER,103.0
10426.0,0.0,6.15,-1.08,0.63,0.0086,RPOWER,36.9
15203.0,0.15,-0.16,-2.45,4.03,-0.4275,ABREL,
192900.0,0.14,16.9,15.1,10.12,0.1765,SBILIFE,77.8
140631.0,0.77,27.0,26.5,16.62,0.0982,TORNTPHARM,61.0
61046.0,0.12,19.4,15.8,6.36,0.0823,GLENMARK,22.6
127347.0,0.07,38.1,32.6,24.91,0.0897,SOLARINDS,87.7
67348.0,2.74,6.17,12.4,0.78,,BANKINDIA,6.61
22586.0,2.63,20.8,16.4,2.01,0.0412,IGL,13.6
54419.0,0.93,7.66,3.29,1.71,-0.0288,UPL,28.6
42628.0,0.1,21.3,15.6,6.89,0.1743,KEI,49.5
77437.0,2.48,7.42,7.53,1.88,0.0167,NHPC,24.5
10829.0,0.22,40.1,28.6,6.06,0.1414,ACE,25.6
44176.0,0.1,41.1,53.6,12.8,0.7155,PREMIERENE,33.2
27582.0,0.62,8.65,5.74,1.87,0.0528,EXIDEIND,33.1
14460.0,0.14,14.2,16.1,10.2,0.151,JBMA,66.7
110316.0,1.86,19.2,15.2,9.06,0.0447,GODREJCP,56.8
56952.0,0.38,6.22,4.21,1.21,,IDFCFIRSTB,36.2
15888.0,0.19,19.2,15.1,5.1,0.0185,GALLANTT,33.1
63570.0,0.56,23.2,16.9,5.22,0.0093,COROMANDEL,30.0
31680.0,0.19,11.7,11.5,8.79,0.14,NAVINFLUOR,56.4
64736.0,0.0,6.47,4.02,1.0,,INDUSINDBK,
79579.0,2.84,6.78,13.6,1.14,,IDBI,8.57
19179.0,1.67,14.1,10.9,2.86,-0.0912,GMDCLTD,30.0
78373.0,0.3,14.2,11.1,2.24,0.1011,AUROPHARMA,22.2
54295.0,2.12,5.72,22.8,1.63,,MAHABANK,8.39
91313.0,0.35,17.2,16.1,7.9,0.1718,INDHOTEL,50.6
37394.0,0.14,16.0,13.3,12.58,0.2315,RADICO,70.6
34756.0,0.48,9.37,18.0,2.7,,IREDA,18.5
13384.0,0.0,6.42,0.54,8.65,0.2157,DEVYANI,
69755.0,2.52,13.3,11.0,0.99,0.0447,GICRE,7.24
17291.0,3.07,18.9,14.4,1.92,0.1229,REDINGTON,12.3
20253.0,0.27,27.3,20.6,10.21,0.3235,HBLENGINE,24.8
15725.0,0.82,32.8,25.0,10.74,0.1977,KFINTECH,44.5
41128.0,1.19,14.9,20.6,4.39,0.2494,360ONE,34.9
62246.0,0.21,18.8,17.5,9.98,0.1882,UNOMINDA,53.8
26579.0,0.0,15.0,18.5,11.71,0.1817,KIMS,90.6
16493.0,0.0,5.53,3.34,2.79,2.3136,ONESOURCE,540.0
8448.0,0.07,28.0,23.4,6.27,0.1985,TARIL,31.7
76662.0,2.44,12.9,13.3,1.36,-0.0248,OIL,13.2
63131.0,3.65,40.6,29.3,8.56,0.0872,OFSS,25.9
23759.0,0.13,22.0,16.4,5.84,0.0262,HSCL,33.6
11332.0,2.71,9.81,10.5,1.33,-0.0118,SCI,10.0
19641.0,1.19,40.0,32.5,6.02,0.2307,KPITTECH,25.8
85905.0,0.41,6.49,7.41,2.93,0.1941,JSWENERGY,37.1
14248.0,0.71,21.1,20.0,9.14,0.0683,ABDL,53.1
17576.0,1.59,3.96,1.2,0.79,-0.0443,TATACHEM,64.6
34749.0,0.53,26.2,20.6,11.19,0.1568,BLUESTARCO,65.0
11878.0,0.69,33.6,34.3,5.57,0.2379,BLS,18.4
60783.0,0.48,17.7,14.7,3.63,0.0886,OBEROIRLTY,27.0
26161.0,0.69,7.82,5.91,1.28,0.0712,IRB,32.8
16305.0,0.31,13.5,10.5,3.43,0.0522,SYNGENE,39.8
27076.0,0.89,7.82,11.9,1.1,,BANDHANBNK,26.9
40611.0,3.69,25.4,21.2,1.92,-0.0818,PETRONET,11.2
145965.0,1.17,53.9,41.8,8.31,0.0499,HYUNDAI,25.2
53508.0,0.0,13.1,10.1,7.7,0.1761,VMM,68.0
27227.0,0.77,7.38,17.6,2.14,,KARURVYSYA,11.8
33679.0,0.41,1.21,1.02,1.06,0.1053,TATAINVEST,82.6
22651.0,1.31,11.0,10.1,1.79,,MANAPPURAM,55.5
12717.0,0.0,-0.4,-4.07,2.67,0.1387,FIRSTCRY,
77280.0,1.84,20.2,17.0,7.06,0.0404,DABUR,41.6
17566.0,0.15,11.2,10.9,4.0,0.3596,ANANTRAJ,33.3
48301.0,0.89,22.0,17.1,8.45,0.0521,SUPREMEIND,59.3
80396.0,0.78,25.3,18.8,9.29,0.0977,HAVELLS,52.9
13917.0,0.13,37.2,26.1,7.74,0.5622,ZENTEC,53.1
27693.0,1.69,60.0,39.3,97.69,0.1635,TATAELXSI,271.0
35200.0,0.0,2.47,1.52,3.7,0.1088,DELHIVERY,195.0
8199.0,0.0,-12.7,,-14.6,,TTML,
81879.0,0.0,4.89,3.85,4.38,1.472,NTPCGREEN,147.0
16749.0,0.17,11.7,9.45,5.95,0.2783,SYRMA,58.9
5464.0,0.0,5.76,2.03,3.93,0.1034,SAPPHIRE,
