market_cap_cr,div_yield,roce,roe,pb,revenue_cagr_3y,ticker,pe
43409.0,0.38,16.2,13.6,8.59,0.0856,THERMAX,67.8
11094.0,1.01,28.2,21.3,6.06,0.1076,CONCORDBIO,35.2
52741.0,2.63,179.0,158.0,160.25,0.1493,COLPAL,122.0
24079.0,0.75,33.2,25.5,9.02,0.1348,NBCC,36.3
74298.0,0.0,9.59,5.16,53.4,0.2241,NYKAA,491.0
41991.0,2.15,8.77,10.9,1.7,,M&MFIN,17.0
100194.0,0.14,67.8,50.5,22.88,,ENRIN,82.1
36839.0,1.9,13.9,10.8,2.88,0.0368,CONCOR,28.8
15425.0,0.0,8.08,2.6,1.74,,IFCI,38.6
46858.0,0.77,18.7,25.2,3.64,0.2359,MOTILALOFS,23.1
30604.0,2.29,4.38,0.45,2.3,-0.0643,MRPL,14.0
57325.0,0.28,22.4,19.0,12.44,0.1031,APLAPOLLO,50.2
32284.0,0.0,9.63,6.66,2.92,,ITCHOTELS,39.4
12014.0,1.87,25.0,23.2,4.45,0.0641,ENGINERSIN,15.5
7363.0,0.0,-2.87,-10.9,1.18,-0.1397,ABFRL,
23688.0,0.0,20.9,13.9,2.39,0.0711,AWL,24.7
100302.0,0.0,56.8,45.2,14.63,0.1312,LGEINDIA,48.8
89033.0,0.7,24.9,18.8,5.4,0.1362,ICICIGI,32.6
20389.0,0.0,-0.49,-3.31,5.51,0.3462,PINELABS,
11220.0,0.0,8.04,6.39,8.82,0.1495,HONASA,70.4
19182.0,0.08,18.7,14.8,11.84,0.0976,NEULANDLAB,107.0
21414.0,0.44,13.7,15.4,6.35,0.1347,KIRLOSENG,39.4
19777.0,0.54,32.8,28.0,2.29,0.1898,NATCOPHARM,12.7
12297.0,0.27,12.7,12.1,5.04,0.1051,MINDACORP,42.4
15565.0,1.24,19.0,17.4,4.58,0.0465,CROMPTON,31.8
56505.0,0.14,6.25,4.76,1.75,0.1462,BIOCON,68.8
54802.0,0.71,9.64,15.3,3.62,,SUNDARMFIN,26.0
19340.0,0.06,19.9,16.0,13.65,0.2534,ACUTAAS,67.4
15271.0,0.96,18.0,12.0,2.71,0.1155,KEC,21.0
11178.0,2.02,15.0,18.6,2.4,,APTUS,12.6
43384.0,1.57,49.0,37.1,10.17,0.1237,IRCTC,31.4
11460.0,0.37,21.1,17.4,4.1,0.1542,JWL,45.4
32198.0,0.77,25.8,20.1,8.25,0.1001,JBCHEPHARM,42.7
15015.0,0.0,11.5,11.7,2.25,0.8212,INOXWIND,29.9
28819.0,2.41,35.5,27.0,8.11,0.1042,ABSLAMC,28.3
36532.0,1.6,28.3,22.2,5.9,0.1005,LTTS,28.5
71608.0,0.0,9.55,13.5,3.38,,BAJAJHFL,28.8
85827.0,0.05,16.0,14.7,5.62,0.1673,MANKIND,46.2
84767.0,0.07,38.3,31.4,10.61,0.5417,LLOYDSME,34.4
19713.0,0.12,9.58,7.38,2.22,0.1689,SAGILITY,22.6
19107.0,0.78,6.86,12.6,1.92,,CUB,15.2
64009.0,0.12,12.0,10.1,6.78,0.1167,FORTIS,63.5
53126.0,0.13,21.8,12.8,7.06,0.1333,TIINDIA,86.0
15647.0,0.0,20.0,19.6,12.79,0.3942,CHOICEIN,74.8
12839.0,1.94,11.6,11.3,1.99,-0.0358,IRCON,20.9
21836.0,0.0,3.75,-1.22,4.78,0.0593,WOCKPHARMA,201.0
64375.0,0.38,18.2,16.2,3.57,0.0542,JSL,21.8
43006.0,1.66,14.8,55.2,15.11,0.1076,TATACOMM,37.6
10254.0,0.0,11.6,11.6,3.15,,SBFC,29.7
61044.0,0.9,27.3,20.2,10.09,0.1215,SCHAEFFLER,53.0
9043.0,0.0,13.0,18.4,7.31,0.1716,LEMONTREE,37.7
9208.0,0.99,16.2,12.0,5.34,0.1732,RAILTEL,49.1
10815.0,0.32,3.96,2.59,2.31,0.007,HEG,28.4
29804.0,0.57,19.8,17.0,5.59,0.0236,KPRMILL,35.3
19370.0,0.88,8.81,4.9,1.49,,IIFL,15.1
92111.0,1.2,24.3,21.2,3.65,0.1481,ZYDUSLIFE,18.0
17751.0,1.73,53.6,43.9,14.58,0.1497,CAMS,38.3
55856.0,0.3,13.9,16.2,5.47,0.1704,JSWINFRA,34.5
14094.0,0.03,28.0,22.8,5.37,0.1385,ECLERX,21.1
19439.0,0.35,23.2,17.2,3.71,-0.0303,GPIL,26.2
43862.0,0.71,16.7,15.8,4.2,0.0293,BALKRISIND,33.4
29244.0,1.88,8.93,16.0,0.76,,LICHSGFIN,5.33
50853.0,0.71,,11.4,4.21,0.4766,PATANJALI,30.3
8803.0,0.0,7.59,6.24,3.77,0.2702,CARTRADE,43.0
9610.0,1.44,21.7,11.4,1.27,0.1004,NCC,12.9
12480.0,0.69,12.8,11.1,2.38,0.027,JKTYRE,17.1
6375.0,1.12,28.0,22.5,4.0,0.168,NEWGEN,19.6
12578.0,0.83,13.7,14.1,1.95,0.1562,PARADEEP,12.2
11591.0,2.31,53.4,40.7,9.29,0.1335,IEX,24.1
13570.0,1.42,16.2,11.9,1.75,0.0868,ARE&M,19.8
79280.0,0.16,11.9,10.4,5.89,0.1454,ICICIPRULI,57.9
23536.0,0.85,28.9,24.3,9.83,0.097,LALPATHLAB,42.9
10626.0,2.79,22.7,17.7,1.71,0.09,MGL,11.1
36827.0,2.47,9.62,15.7,2.04,,HUDCO,13.2
74165.0,1.29,16.0,19.0,3.95,0.0414,TORNTPOWER,23.5
27827.0,1.14,11.4,8.61,1.79,0.039,APOLLOTYRE,19.0
25371.0,0.52,21.2,18.6,3.09,0.1885,WELCORP,16.4
44789.0,0.54,22.9,17.6,4.13,0.0223,PIIND,32.8
12618.0,1.43,34.2,26.9,5.9,0.1556,INDIAMART,20.8
17689.0,0.35,13.3,14.9,2.73,0.1828,BRIGADE,23.3
18630.0,0.0,24.4,21.2,10.17,0.3061,JYOTICNC,52.6
65043.0,0.83,20.4,19.4,4.87,0.0711,ALKEM,27.1
44194.0,0.26,14.0,13.9,6.82,0.1134,JKCEMENT,42.0
19937.0,0.51,16.3,13.4,3.62,-0.0011,DEEPAKNTR,36.8
9414.0,0.48,28.5,23.0,4.2,0.1648,ELECON,22.8
9565.0,0.14,16.6,11.8,3.78,0.0605,TITAGARH,52.4
111262.0,0.93,9.82,11.0,1.64,0.3027,BAJAJHLDNG,15.1
12819.0,2.01,9.39,9.01,1.24,0.08,JMFINANCIL,10.2
12651.0,0.47,17.0,16.0,,,FIVESTAR,80.8
30344.0,0.19,20.7,18.5,6.4,0.1392,EMCURE,33.6
64471.0,0.37,10.4,14.8,4.37,,SBICARD,30.8
13102.0,0.98,19.4,16.3,1.08,0.0081,JINDALSAW,11.6
15660.0,0.24,15.1,13.9,3.85,0.0411,GRANULES,28.8
36926.0,0.46,5.58,4.15,2.09,0.0263,DALBHARAT,30.9
10230.0,1.78,21.0,15.6,2.75,0.0325,BSOFT,21.0
39653.0,0.0,7.73,2.31,1.45,0.1767,PIRAMALFIN,34.2
26431.0,0.0,27.2,32.9,11.76,0.4371,IKS,39.8
13745.0,0.92,15.7,15.6,2.11,-0.0041,DEEPAKFERT,15.7
14728.0,0.0,26.7,40.6,10.78,0.3883,JAINREC,43.3
12303.0,0.0,-13.0,-16.6,0.95,,NSLNISP,
22989.0,1.47,25.8,19.9,6.44,0.0574,TATATECH,35.0
19600.0,2.16,13.9,14.1,1.29,-0.0345,GESHIP,8.67
12480.0,1.72,10.1,8.0,2.12,-0.0529,GRAPHITE,35.9
13569.0,1.74,6.15,15.8,0.87,,J&KBANK,6.33
11502.0,0.41,21.5,21.2,5.09,0.1382,GRAVITA,30.1
10112.0,2.86,16.6,12.8,1.82,0.0642,CYIENT,18.1
16224.0,0.89,10.8,8.95,1.6,-0.0085,VTL,20.3
14714.0,0.82,15.4,11.8,3.22,0.0956,CEATLTD,23.6
9861.0,0.0,9.91,13.9,2.61,,AAVAS,20.1
22531.0,0.58,9.44,12.2,1.25,,PNBHOUSING,10.3
29112.0,0.0,-2.12,,20.86,1.314,PWL,
13409.0,0.5,28.4,22.2,10.51,,GABRIEL,51.6
35745.0,0.88,13.6,12.8,3.01,0.0934,ESCORTS,27.4
29984.0,0.08,10.6,19.1,2.19,,CHOLAHLDNG,12.7
19729.0,0.0,16.8,14.0,6.07,0.2174,AFFLE,45.0
19404.0,0.1,6.45,1.11,2.41,0.078,PPLPHARMA,
37051.0,1.35,10.5,14.5,1.85,0.0024,NLCINDIA,14.2
55493.0,0.02,8.65,1.61,40.47,-0.0513,FACT,3747.0
23099.0,0.0,7.74,6.07,16.3,0.3159,PTCIL,347.0
13503.0,0.65,15.6,10.5,4.82,0.0258,BEML,54.2
61316.0,0.06,16.9,12.4,15.33,-0.0718,LINDEINDIA,104.0
16251.0,0.43,21.9,20.1,8.09,0.08,ELGIEQUIP,39.2
41814.0,0.0,28.5,20.8,15.18,0.2362,ANTHEM,83.2
15365.0,0.24,6.32,6.03,2.68,0.0671,AARTIIND,41.4
7057.0,0.29,57.3,52.1,,,BLUEJET,50.1
138637.0,0.0,9.58,12.9,3.82,,TATACAP,31.3
35325.0,0.73,10.7,8.26,7.79,0.1422,ASTERDM,98.0
28353.0,2.02,4.91,5.81,1.95,0.0637,SJVN,44.8
17058.0,0.45,16.1,10.8,4.54,0.0259,CARBORUNIV,70.6
11355.0,0.34,11.4,16.5,2.82,,HOMEFIRST,22.9
23421.0,0.2,4.77,1.42,3.1,0.0262,RAMCOCEM,125.0
14643.0,0.06,7.33,3.32,4.58,0.1166,ANURAS,85.1
52937.0,0.84,24.9,20.3,8.42,0.035,BERGEPAINT,47.2
21157.0,0.0,14.0,11.0,9.34,0.2126,SAILIFE,62.4
12981.0,0.12,17.8,15.5,8.82,0.119,TEGA,64.3
17850.0,0.8,17.1,11.2,6.09,0.0221,KAJARIACER,41.3
17035.0,1.33,17.2,15.0,2.1,0.057,NAVA,19.0
11543.0,0.0,5.42,14.7,15.9,0.0894,SIGNATURE,3477.0
35213.0,0.42,18.9,15.4,4.78,-0.0424,AIAENG,30.2
6353.0,1.37,17.2,12.5,3.83,0.0837,SAREGAMA,32.9
35863.0,0.26,20.8,24.2,8.82,0.1442,NH,43.4
29950.0,0.88,32.6,24.5,9.87,0.0964,CRISIL,43.7
23784.0,2.21,20.4,30.9,6.28,0.2632,NUVAMA,23.2
26082.0,1.44,42.5,35.9,14.14,0.1465,MSUMI,41.9
10748.0,2.2,11.8,12.5,2.77,0.1245,PCBL,41.3
12421.0,2.69,21.0,16.3,2.83,0.1361,UTIAMC,19.7
14628.0,0.87,41.4,30.6,11.25,0.178,TRITURBINE,41.5
20853.0,0.0,11.4,16.9,3.01,,AADHARHFC,20.0
26752.0,0.53,17.4,13.2,1.34,0.0359,ACC,10.6
25269.0,0.37,18.4,13.7,6.03,0.1021,HONAUT,49.3
25107.0,1.56,56.1,41.6,21.58,0.0747,GILLETTE,40.5
9562.0,0.74,10.2,11.0,2.44,0.0977,BALRAMCHIN,21.3
19590.0,0.0,9.55,7.86,2.73,,CREDITACC,40.4
10829.0,0.32,27.6,21.8,5.29,0.2326,CEMPRO,23.1
24151.0,0.0,40.9,74.0,36.73,0.1757,SCHNEIDER,92.3
18514.0,2.36,32.4,30.2,6.32,0.0387,EMAMILTD,23.0
54782.0,1.84,46.2,35.7,13.65,0.0846,ABBOTINDIA,35.9
6115.0,0.0,15.2,11.6,3.77,0.2304,LATENTVIEW,30.8
12965.0,0.94,17.7,13.4,2.27,0.1,FINCABLES,19.0
17725.0,0.07,11.7,9.41,5.85,0.3361,CRAFTSMAN,50.4
27234.0,0.13,20.1,15.1,7.98,0.049,ZFCVINDIA,54.1
17747.0,4.88,60.3,45.9,9.32,0.0622,CASTROLIND,18.5
16279.0,0.07,8.42,7.57,3.41,0.1485,ACMESOLAR,32.4
14398.0,0.46,13.1,17.0,6.91,0.2525,CCL,38.4
27623.0,0.0,12.0,9.37,3.69,0.1258,STARHEALTH,61.9
20208.0,0.76,16.0,9.96,2.9,0.1734,KPIL,23.8
10147.0,0.03,-1.44,-4.47,1.37,0.447,SWANCORP,
19524.0,0.48,23.4,18.0,4.15,0.1246,EIHOTEL,25.7
7698.0,0.83,27.3,20.2,5.13,0.0123,CLEAN,31.4
19543.0,0.27,15.3,13.4,2.79,0.1045,SARDAEN,18.6
12979.0,0.81,16.5,12.8,3.33,0.5443,TECHNOE,27.7
13618.0,2.07,15.2,9.89,1.14,-0.0348,GSPL,12.9
14251.0,0.73,19.2,16.7,3.39,0.1397,LTFOODS,21.9
38450.0,0.69,13.9,10.8,8.87,0.0748,UBL,91.5
8888.0,0.0,7.7,5.87,4.62,-0.9053,MMTC,78.4
14347.0,0.0,12.0,13.1,2.34,0.1951,THELEELA,40.5
13900.0,0.23,6.44,2.68,3.02,0.1031,SOBHA,97.6
21051.0,0.0,7.01,8.73,4.44,0.2599,AEGISVOPAK,103.0
51916.0,0.32,9.79,14.7,,,HDBFS,23.9
13551.0,3.36,41.6,32.3,6.01,-0.0037,AKZOINDIA,35.9
9316.0,0.0,2.72,-4.18,1.31,0.1963,PVRINOX,166.0
15582.0,0.25,6.16,6.02,2.74,0.1454,ZYDUSWELL,64.8
29356.0,2.39,30.0,24.9,4.66,0.1344,HEXT,20.2
15796.0,0.43,19.8,15.2,6.75,0.1704,RRKABEL,33.8
12663.0,2.33,21.3,16.4,2.96,0.049,ZENSARTECH,16.7
23414.0,0.54,12.0,8.99,2.12,0.1129,SHYAMMETL,24.1
23570.0,2.51,20.4,15.7,1.91,0.0522,SUNTV,14.5
32232.0,1.68,5.48,11.4,0.82,,CENTRALBK,6.68
34223.0,0.41,17.3,14.6,5.47,0.1524,ENDURANCE,37.0
22660.0,0.0,57.3,42.6,24.71,,TENNIND,40.1
20880.0,3.81,11.2,11.3,1.65,0.0881,CESC,14.2
9956.0,3.64,21.8,14.7,3.78,-0.0488,RITES,24.1
11949.0,0.77,19.6,11.1,2.21,-0.0021,AFCONS,23.4
12692.0,0.24,18.7,17.4,8.39,0.1117,RAINBOW,49.3
17659.0,0.11,11.2,11.8,2.65,,CGCL,20.9
17373.0,0.0,4.64,-4.81,2.86,0.0288,JSWCEMENT,54.0
12913.0,1.97,9.48,8.23,2.79,0.0307,TRIDENT,31.6
32916.0,1.49,5.76,8.5,1.07,,UCOBANK,13.3
12986.0,0.35,25.8,22.7,4.11,0.125,CAPLIPOINT,21.2
18298.0,2.19,26.8,19.8,1.86,-0.0969,CHAMBLFERT,9.56
22316.0,0.0,19.5,20.9,14.03,0.1823,CPPLUS,87.9
35057.0,1.0,32.4,24.9,8.13,0.116,AJANTPHARM,34.6
10378.0,1.14,35.5,21.9,1.66,0.0499,BBTC,9.58
18990.0,0.39,12.8,9.1,3.21,0.0371,ATUL,32.0
14190.0,0.56,9.54,9.55,2.15,0.0802,JUBLPHARMA,30.8
30045.0,0.0,7.83,9.64,2.89,0.0668,GODREJIND,29.9
15582.0,2.5,15.4,15.0,3.56,0.149,FSL,22.2
37464.0,0.05,30.3,33.9,2.3,,AIIL,10.3
10323.0,0.77,11.2,8.88,3.39,-0.0371,JUBLINGREA,37.6
14822.0,0.24,20.1,15.8,5.08,0.1692,POLYMED,42.0
28657.0,0.05,19.7,16.5,7.72,0.1556,MEDANTA,50.6
66820.0,0.0,5.97,11.4,1.88,,IOB,13.5
9491.0,0.59,16.8,12.7,3.21,0.0935,INTELLECT,25.2
40556.0,1.75,63.2,46.9,23.7,0.0534,GLAXO,40.3
26241.0,1.03,,,,,TIMKEN,59.8
5144.0,0.37,24.1,17.6,6.18,0.1896,MAPMYINDIA,39.0
15199.0,0.0,16.6,9.54,1.76,0.0207,EIDPARRY,14.4
9884.0,0.37,6.84,14.4,3.22,0.0752,RKFORGE,44.2
13435.0,0.68,18.8,15.8,4.53,0.0335,USHAMART,30.0
36944.0,0.27,14.7,12.8,4.97,0.1528,IPCALAB,35.0
10531.0,0.6,12.6,9.26,2.59,0.0563,WHIRLPOOL,30.2
35472.0,0.51,40.5,30.5,16.51,0.0786,3MINDIA,58.0
6906.0,1.79,29.1,27.3,3.89,0.1312,SONATSOFTW,15.0
76185.0,0.66,17.4,25.2,12.19,0.1194,BHARTIHEXA,43.2
14696.0,0.74,53.6,43.0,10.43,0.3578,IGIL,27.6
9196.0,2.66,15.1,15.6,6.01,0.0023,BATAINDIA,47.9
28699.0,1.03,11.9,7.81,3.0,0.1903,GLAND,33.2
12270.0,0.48,16.3,16.2,7.52,0.0522,BLUEDART,42.2
21596.0,2.6,20.1,15.8,56.86,,BAYERCROP,439.0
11134.0,0.0,3.93,0.24,1.21,0.0151,NUVOCO,29.0
12817.0,0.0,26.7,24.6,9.22,0.2943,TBOTEK,54.8
11222.0,1.42,9.34,18.2,2.06,,CANFINHOME,11.5
11804.0,1.38,14.4,13.7,2.45,0.0589,WELSPUNLIV,50.6
19000.0,0.54,12.2,12.9,6.04,0.2224,ERIS,42.8
14018.0,1.34,29.7,27.9,6.31,0.0261,SPLPETRO,232.0
17218.0,0.0,40.6,37.6,14.53,0.1335,TRAVELFOOD,40.7
36762.0,0.09,9.89,8.29,4.83,-0.0514,FLUOROCHEM,55.1
14617.0,0.13,26.2,22.3,13.31,0.2256,DOMS,65.9
11959.0,0.0,-5.49,-8.83,1.19,-0.074,INDIACEM,
13610.0,0.0,7.45,8.18,3.58,0.2972,NIVABUPA,
22273.0,0.72,27.2,19.8,16.12,,PFIZER,145.0
29565.0,0.0,10.8,11.9,6.39,0.1889,GODIGIT,57.9
16867.0,0.13,11.1,5.77,4.94,0.3433,CHALET,27.8
20894.0,0.29,24.7,18.5,6.54,-0.027,SUMICHEM,38.5
22175.0,0.23,12.4,13.6,6.0,0.0622,ASAHIINDIA,70.7
12347.0,0.0,,9.78,9.44,,ABLBL,69.9
13756.0,0.0,8.73,7.95,8.79,0.0803,CANHLIFE,120.0
10102.0,0.2,20.9,19.0,11.66,0.1872,VIJAYA,63.0
7997.0,0.65,7.06,5.19,1.98,0.1369,RHIM,46.7
11810.0,0.41,24.8,20.6,4.12,0.1227,INDGN,26.9
17406.0,0.81,11.4,8.66,2.41,0.0462,DCMSHRIRAM,24.9
16062.0,0.16,18.2,15.5,10.72,0.1362,BIKAJI,64.4
