Date,AXISBANK,BAJAJHLDNG,BALKRISIND,BHARTIARTL,CDSL,CIEINDIA,CIPLA,CMSINFO,COALINDIA,DRREDDY,EIDPARRY,GESHIP,HCLTECH,HDFCBANK,ICICIBANK,ICRA,IEX,IGL,INDUSTOWER,INFY,ITC,KOTAKBANK,M&M,MAHSCOOTER,MARUTI,MGL,NESCO,NH,POWERGRID,SWARAJENG,TCS,ZDUSWEL,ZYDUSLIFE
2020-06-01,0.056370880378856514,0.27111836177577553,0.16887555695100365,0.013119628186691434,0.0955080843762901,0.2532052564349856,-0.012188596660603568,,-0.05980180662098045,-0.03102236974389805,0.41379313451905864,0.07987765574007222,0.011994584183411927,0.12000212618933714,0.058743723875820164,-0.01878859405084876,0.09737458134897814,-0.06312214482214451,-0.012724320024694591,0.079548329312491,-0.013681386828997666,0.11147863773903977,0.17039074659109166,0.3605031364725899,0.04054668251375815,0.08173957221371397,-0.010677758431864026,-0.01759511021462934,0.10980644686531904,0.3000314463894669,0.05566954547891756,,0.024666149287894124
2020-07-01,0.061477953533237484,0.04447525275801678,0.048331148034109095,-0.008930783151684718,0.28961917718235086,-0.07502131796872802,0.12479502810025189,,-0.027098239868974416,0.14603492736026902,0.049683809026747294,0.07885565399157901,0.2664092149390922,-0.03100803782443018,-0.0132308533469917,0.009554106139664231,-0.0030595865382320175,-0.08727122665266651,-0.13273136308159017,0.3125893646794984,-0.002568482828700369,0.0038957051621668626,0.18748767030082458,0.19953682757529645,0.07270103506689729,-0.07380471800941757,0.02651338233688061,0.08190300023667896,0.019731058907671795,-0.0677305072938773,0.0989148249340559,,0.09997159353121088
2020-08-01,0.15081671966918586,0.008546382121435991,-0.00011392292126266579,-0.07524558668938264,0.16485265719547604,0.20368665090204496,-0.009164669185746654,,0.03945839430736697,-0.05062423431965524,-0.013253059663662192,0.12370219164418761,-0.012276401858066222,0.0804125525228927,0.13783151476508548,0.11976011240165163,0.07617173873995031,-0.02291292012162538,0.033576222849149184,-0.03871648113001824,0.03695465353717253,0.02606632013742094,0.0050352312561727786,0.013979995141268242,0.09216396882390665,-0.02303856279688432,0.2663999748450898,0.11570966459436227,0.0036456395051844837,0.20780766007334806,-0.008365998854154344,,-0.04415539937251611
2020-09-01,-0.1451434815262006,-0.09886900993767145,0.11979333035123552,-0.17664865030335886,0.1866469196888203,0.032159205886183706,0.0856981840273372,,-0.13658354071562273,0.21645141169165294,-0.01290781777932859,-0.07646945640322478,0.16877883579563369,-0.033382843382121496,-0.1009883352594787,0.00475065132761654,0.07778052361612642,-0.01939409502030842,-0.10635748808000844,0.08577433723318917,-0.1015174820000202,-0.09501558058182447,0.001647688034358774,-0.062338041938651445,-0.00523999437259548,-0.12809886826208206,-0.027795385564421626,0.10664601619653813,-0.09220453554295682,-0.07969204691734211,0.10413119908886093,,0.06410773468372999
2020-10-01,0.15977870361069058,-0.044429077422761476,-0.08764384237446265,0.030407432236004173,0.011029698407690525,0.020771515808559293,-0.02607465587749236,,-0.015517356178491148,-0.05766419706561665,-0.025622676336604755,-0.04342260028672129,0.0402782940417068,0.09730216621408139,0.10669498882907003,0.004702885511860266,-0.07962450761021467,0.04703830440759904,0.05847117388504408,0.05192158886274223,-0.0375656749048483,0.22015473080626236,-0.022865609958860778,-0.023840967612982267,0.03287614851169707,0.009226914497872718,-0.06182121893656456,-0.04483240178996073,0.07674488807014668,-0.030818440946733694,0.06923325400038638,,0.057334569461102936
2020-11-01,0.22152278336000752,0.3281960273002382,0.23141985265326626,0.06801163360268014,0.013556943236413987,0.163880803980319,-0.011795938626718683,,0.09938704247186192,-0.012212103338870794,0.2578889037260852,0.12372063544357048,-0.019071651491017305,0.21739676784694595,0.20568000485429283,-0.07049039570789051,0.13800313187319313,0.2340584341927774,0.17811911869709318,0.04829052267297529,0.1718607407434154,0.23245446437421435,0.21548808602139413,0.37522841432755993,0.010143394172876796,0.30555905271933925,0.07569008786835041,0.13013595088593388,0.12514627710490211,-0.008382706668114026,0.00984078019059309,,0.07756748321725682
2020-12-01,0.03133319002448132,0.004177877402472108,-0.005266070073340123,0.10026986772361424,0.08862555151690388,0.07399306601691591,0.09971845153785064,,0.14586257501655342,0.0778948417354044,-0.009083060741333138,0.04237602107430938,0.15089397654297465,-0.0031578898408524125,0.13034739592373912,0.12179710739154315,0.04685348607885986,0.011986211799748236,0.05169250744169385,0.14163657776613836,0.07926693811401098,0.04640548323551896,-0.0019390232912301908,-0.010509662942782216,0.08723962528908391,-0.002537857136095001,0.010025634637544467,0.1596583919457626,-0.013253655643448714,0.02004632618634239,0.0683299611589896,,0.05920914208072481
2021-01-01,0.06841809173693858,0.055272898995962105,-0.03520024327605775,0.08612884979731183,-0.09454123857336039,-0.05755810387722349,0.007256593110757548,,-0.07050567368734661,-0.11573259646419953,-0.00902092701650381,-0.009688507403000424,-0.0339796079728808,-0.03188728848667821,0.0036445806721285834,-0.0374201157664269,0.08051762017132091,0.026774155333509242,0.006959616001816826,-0.013338215381122676,-0.027512127571479583,-0.14163671032621894,0.040244137069270325,-0.050075766964800095,-0.05790499658680337,-0.02459484130812739,0.05491325214282594,-0.005690090906310008,-0.003036691952307491,-0.08871551389744858,0.08683991422507975,,-0.052962760046020185
2021-02-01,0.09337742564253726,0.1181543848126374,-0.019107821803160285,0.004877456785705281,0.2929354256873189,0.11474390381047717,-0.047039650429095525,,0.20889590962653837,-0.038271023446157404,-0.06680365760339246,0.2052558034178973,-0.0009792270191861796,0.10348766370103157,0.11312862997982132,-0.04433722940356355,0.2036551012652228,-0.04623876581533026,0.11360692330087319,0.011500625481645432,0.0029519397552610904,0.039347421534330795,0.07577392416718443,0.018519681819506584,-0.0472481144922815,0.11911888220008215,0.022617371258617514,-0.03197927301092407,0.16183237098957481,-0.005257113156520665,-0.06799073383713605,,-0.03610189161611521
2021-03-01,-0.03773436684115883,-0.0928735785019783,0.08704518405003592,-0.07010617227869209,0.051193701437258765,-0.10763692494047084,0.035639271384271254,,-0.14356088860724237,0.020207602452345208,0.0017306113255846078,-0.004615461526202735,0.0804883629081865,-0.026557617405683853,-0.02618170439413836,0.21367331686759106,0.13448095227685042,0.041467467149351345,0.022038648917232395,0.0915582592170765,0.0982750558097727,-0.015362126005666554,-0.013826991826572876,-0.0281802390139011,-0.0010121365868714927,0.01706110865096022,-0.11159882759974515,-0.05911676796492171,0.006299598338577406,0.012266923524779427,0.09796859435726302,,0.013097445916616213
2021-04-01,0.025019622992487944,0.038915157972901904,0.048237839398247884,0.03759897197118578,0.22978441802054017,0.058604686003161044,0.11685691698473955,,0.055789531153153105,0.14329048204284822,0.08858175170341975,0.007035463688636723,-0.08517781143745606,-0.05446381253849353,0.031609716583213876,0.024908236350741353,0.11283049481181617,-0.006635964264925187,0.030612292624518922,-0.010014081970182498,-0.07276901548784986,-0.0023959271598285037,-0.05369372648276771,0.007918642812159815,-0.058833364070099425,-0.0372983767554943,-0.05435204965073659,0.0027103537608654804,0.03927794687577024,0.12057485786976274,-0.04474728081308921,,0.29541857790099746
2021-05-01,0.05007690613490712,0.037779210213065406,0.2434815982301426,-0.0034466434045696825,0.22663606168655348,0.17896895309932703,0.042840711532443176,,0.1101087851679785,0.028287323510343798,0.20631948673591838,0.3053351304769083,0.06998073370067592,0.07332005463932845,0.10366367888733663,-0.05934748336464002,-0.03483189918544538,0.03909998331195186,-0.040396024010163734,0.0290911957702511,0.0691017808945209,0.033680228267941814,0.07361631629961107,0.03861442688909156,0.09768965713987643,0.058470764617691184,0.09586021785337273,0.07728227444628688,0.025448829014628416,0.03982314496575601,0.04068308908780893,,0.08255260731981884
2021-06-01,-0.0031970080485277386,0.01796952092681714,0.017401760752520534,-0.01729299761547265,-0.011216051468294519,0.18062112324519175,0.02375303285664221,,-0.007109127180779828,0.021453598762894766,0.020093301258676366,-0.05400794723844449,0.040520262925771044,-0.011841561356103147,-0.04805725504041913,0.033575949455854515,0.0495175212020047,0.05464700783782939,-0.015064021692532292,0.1464456185285974,-0.06417366957321569,-0.056342298533055946,-0.037440355082944965,-0.0001471902081495724,0.060623988106021987,-0.04588006215839702,0.1112230416381561,0.12283298155190603,0.029913519949203105,0.27698187722433265,0.06424716408085418,,0.04350649157912945
2021-07-01,-0.05265264163351335,0.11310776795593247,0.062439011546125744,0.0684867590974716,0.36063556278851094,0.13320697120824088,-0.05334904807867091,,-0.02284330420577474,-0.13126386800763512,0.024739185592772328,-0.1256268719884167,0.042145579293309865,-0.043578548997517674,0.0817878878659104,0.15197649907364896,0.14887374166123335,0.0,-0.06934839258213465,0.018787929279385995,0.04033457220591963,-0.02992639505726602,-0.04449026302209069,0.13052664902990663,-0.0716081739801081,0.027144774597234633,0.005776081596391647,-0.0048756095920095,-0.018072450178930444,-0.07596367950609884,-0.053291396995977736,,-0.0915996894317338
2021-08-01,0.10946537551602398,0.09451205684082398,-0.0332584857791427,0.18231994319886113,-0.10762691063861929,-0.10529242849821085,0.030161374137229746,,0.017794956596102196,0.0030695238461293517,-0.07608698364231636,0.08390623195658042,0.16048028878313314,0.10862637742741321,0.05663794990166138,-0.05299096595059771,0.17134585979549022,-0.021335808802430245,-0.030391725340918163,0.05957783005106232,0.03098323965267058,0.059765389643621436,0.07957072585106917,0.10929673483824831,-0.018860150823673205,-0.01773247150472701,-0.06046438424839495,0.10350104628521262,0.024540023075359185,-0.03884138141219673,0.1980339111713163,,-0.048953425860912336
2021-09-01,-0.025365565820862024,0.10371251186270558,0.10596703237568472,0.055978958968282866,0.08572141022042801,-0.01971764577322299,0.043443969024065776,,0.26911215216307216,0.03755277509272181,0.04198141562048652,0.024593617645758403,0.08225502719846833,0.008568353172630827,-0.02531117761218815,0.006488065544570931,0.28422705179331165,-0.023358124809742753,0.433480462525375,-0.018312880999153958,0.1176053542664266,0.1441502452724419,0.012290469823706962,0.006814632783411545,0.07869237223337411,-0.05581476642682659,0.0651455721163261,-0.07076126174645048,0.08297677595372077,-0.027771065985849552,-0.0028786368873228163,,-0.004150558592368125
2021-10-01,-0.03202663418548468,0.022824403877379718,-0.029028861410458573,-0.004285963661807446,0.05614667705186349,0.12724965707557945,-0.07981294146193652,,-0.08946091897620556,-0.04538277884425668,0.08616598687453747,-0.12679710777574515,-0.10613111222742422,-0.007586491099425774,0.1443960565855147,-0.02737553737159215,0.09652438372449135,-0.10554982834300797,-0.12050535536020679,-0.0044473070236282775,-0.05483814248931507,0.012789703602082092,0.10111448860395544,-0.051612210234006084,0.01967148674396535,-0.06225630999211862,0.001153209381606013,0.03792548578342414,-0.008343397546083153,0.05826649342123824,-0.1000649188820747,,-0.08888279096311724
2021-11-01,-0.11637459887882251,0.04308746033629518,-0.11599124707743724,0.06259589798327103,0.07234963790490934,-0.1010518767007994,0.07320036389095952,,-0.07570699635096667,0.0035734121877906144,0.020790047636870312,-0.08790185583175869,0.0036819134370966733,-0.056417220596122974,-0.10934484051708582,0.04270377279504611,0.05110839020012059,0.021840068015399172,0.047697963860754644,0.036023483941592715,-0.009184684698010037,-0.034093903682301696,-0.055131419282459904,-0.06515993873408732,-0.055410103095266505,-0.08558051179767423,-0.02723827755055186,0.14376154678767517,0.11726554895868069,-0.034458850555638465,0.04066561425864079,,-0.07468183199107503
2021-12-01,0.03492711944767679,0.07825823909448038,0.07016951243785718,-0.06103683783796532,0.03359638217927974,-0.02131219589179656,-0.02800364478455053,,-0.03914471640522754,0.049434980144725804,-0.021449740602847545,0.029036945486258015,0.15847693466906043,-0.00947400735269166,0.03611690668060952,-0.05812225661916559,0.01867023298418302,-0.028601004103256278,-0.12708738715725887,0.10223927471232863,-0.014017509688625585,-0.08450993823365827,0.0019748467524978164,-0.08031699681634752,0.05074440086012455,-0.059250024293749703,-0.013873635249463057,0.07244680492725641,-0.011366377306503472,-0.026119353042641458,0.05927769864722232,,0.03847401806035888
2022-01-01,0.1392676289707191,-0.05001777505293381,0.005875062976237411,0.06653988731962679,0.003633724818918882,-0.090734376346981,0.0009532680386001857,,0.15946798401427476,-0.1231302910152201,0.07433245488696993,0.0531518662360384,-0.16655304584413744,0.004258489764922269,0.0657297673555437,0.08407612269622278,-0.06863131850555715,-0.16496588503380616,0.01711640673694581,-0.08028071840538509,0.009860238096082607,0.034046026307982924,0.05811375732230717,-0.03574660239512639,0.15765932187861953,-0.05052439499880568,-0.00531858420176512,0.00922586691875571,0.09077334411822413,-0.12541702247419695,-0.0005616973641748846,,-0.1586463867087996
2022-02-01,-0.039648178528355005,0.008148718303645941,-0.2201492242774865,-0.05868640259859137,-0.10088018162843415,-0.08687489879281718,-0.021111106443005734,-0.07988277827688572,0.06101379964661402,-0.055638136607200295,-0.14631873532925732,0.036140934043963346,0.0336791343694709,-0.04001492507663351,-0.05844320147029736,0.013374534925376436,-0.12571669420177356,-0.1169806154664017,-0.14828743403388311,-0.011865108346827302,-0.019754785900292116,-0.007807419031248708,-0.10719127922378313,-0.03888952144653035,-0.032934630295848866,-0.11191776496746586,-0.03863745257716711,0.06197707854283507,-0.029015659633432223,-0.04638770041111662,-0.047053730038370656,,-0.1134071603989033
2022-03-01,0.02525595426894256,-0.03678118333282976,0.1816595831297383,0.09970865011159868,0.09380073727108051,-0.11622518542605464,0.10053513882053644,0.1248142607049747,0.11288257132363211,0.05710732532416318,0.09300631683261451,0.06130915990532659,0.0326544966169553,0.03092038683728271,-0.016695864018227646,0.13582894235329368,0.09614354537236336,0.07582518199901789,0.03231049820321741,0.11147715643864387,0.18911404525816078,-0.04824301505255735,0.019852101611004258,0.046007866060056024,-0.0905505355511399,0.08356286479218267,-0.008701758934888781,0.08746714312155568,0.0653779445207554,-0.03130554382912587,0.0522620708858923,,-0.0330187892883661
2022-04-01,-0.04276433792590273,0.031610064578739605,0.0037450590589571675,-0.02112711474223561,-0.06812578412863413,0.2871690395593802,-0.03619668868400128,-0.005095308664508025,-0.0010926237290292962,-0.03806344888506541,0.189531370354302,0.12205000726739179,-0.07261008184002138,-0.058319493184363025,0.01780095672161952,-0.03526054705287296,-0.04517129119225283,-0.05560768601991295,-0.05877054224766898,-0.1779374235986544,0.03550771165713984,0.02103939819222944,0.14326457463966147,0.05466748061636251,0.020697473989487625,-0.01264366128454153,0.04099540768348686,-0.0606426124090621,0.05050710880914555,0.1586799226709008,-0.051671730066485955,,0.010329806992861013
2022-05-01,-0.05956612801114691,-0.010803827797943422,0.09080312337577467,-0.05250330519184476,-0.0884740704953646,-0.10792445001064377,0.011975167572768841,-0.11399849551655084,0.05496309858254311,0.05752725534675185,0.04652026047669211,0.024903243183431067,-0.019565033748137894,0.003141713144231284,0.012848005073681668,-0.03965812084686493,-0.09275241909255072,0.07321230568915182,-0.03444979764053868,-0.040796261411138235,0.04276627698670876,0.03132764101646157,0.12173300614995441,-0.012720115907944418,0.032204871325735906,-0.016640488814960275,-0.05833282164000886,-0.06491465034135202,0.02261265842135951,0.048554168319134394,-0.05141398291576915,,0.07455275520838223
2022-06-01,-0.07063653844278872,-0.10333223108577971,-0.08112774714748927,-0.021779646709177536,-0.1137619474539957,0.19630489930682238,-0.07628786639260832,-0.015842358554409408,-0.03784338213073246,0.0055267314869238415,-0.045082341018495065,0.009951374200758423,-0.0648572547500571,-0.018198478326425183,-0.06063614609842316,-0.057623275714007494,-0.1844336147697606,-0.05896356698365346,0.09599041026846034,-0.017436609890027377,0.03516899566980758,-0.10057660799529256,0.05684735208284808,-0.035153417725922065,0.06331629290323537,0.005552392268120876,0.017079130133009324,-0.033832333892365285,-0.09016762076725304,-0.036799210760680934,-0.022364736221472725,,-0.056429290183536485
2022-07-01,0.1381126257802252,0.1414467757379474,0.07744592933820571,-0.010219683395957135,0.011261645889072414,0.15508347859415839,0.0656345369525575,0.19251673097058974,0.13820043937003001,-0.06906323176490292,0.05512627080020538,0.19868558039804562,-0.0255330031997264,0.06394653037849074,0.15752263379465137,0.05437068331336281,0.0053544336897517475,-0.026833207024990036,0.06432327381943614,0.0600587573841358,0.10804375161634305,0.08985008497845981,0.06522419289850467,0.08128738952586678,0.03574649522105333,-0.009071640375646672,0.07797042749491556,0.041735916297906295,0.009674493831988151,0.09617600564582185,0.01065160410606647,,-0.028571350528230344
2022-08-01,0.03848758187257073,0.050029605210359485,-0.11474301067295534,0.07176049278296892,0.10821241415200622,0.023212690721632567,0.06246163642628422,-0.05107622844873716,0.11147915746048276,0.04493525732869563,-0.053585783532786646,0.2012865575110625,0.0011561924326155548,0.036187495505882517,0.08392374513887413,-0.037581983629841664,0.008771906688629594,0.21004753424630818,-0.10222421787479863,-0.03661993770011385,0.05758117113554362,0.05805503968126735,0.13537794983227336,0.06260557712041881,0.03518526959713775,0.15224887454502412,-0.028263937807820882,0.06161315003795664,0.07314783710721517,0.002257469622015229,-0.024917133547279313,,0.09835516735089866
2022-09-01,-0.024351297112616188,0.16933216159652287,-0.07766746500122645,0.10577397189691573,-0.0024021264291025357,0.0012705615246830781,0.07888354426892219,0.04382933609269801,-0.08353342607454461,0.021354255327965754,0.12814962168759658,-0.04130000508656351,-0.007029009861166724,-0.04357045679013083,-0.022683536806711202,0.06581290122010297,-0.11232196595720201,-0.053209306434152004,-0.011761792130237647,-0.053250268556344404,0.03650572728199086,-0.04967756249962518,-0.030946667507606995,0.2029000396130498,-0.021577797578445024,-0.02315897011087742,-0.011846707861837169,0.03059482325461982,-0.06670725286436618,-0.004254635967956277,-0.06433829154631399,,0.02300366864225878
2022-10-01,0.23567931549003918,0.059007901580115485,0.041992895253950335,0.040130009965192226,-0.006689515114441491,0.08881629384223633,0.04704244251753109,0.1567634438485106,0.15877521210200096,0.02260307113321769,0.03621915043721646,0.03090002183865015,0.11669428574956342,0.053013057840840094,0.05417628532692209,0.045162632122351054,-0.015135586680565916,0.09325393075778066,-0.060521636530461165,0.0878700592368944,0.0496687139148817,0.04548705955044996,0.0633969204379814,0.07243937134998824,0.07922943189965803,0.03545044142230691,0.01886465438424545,0.09931247660540343,0.07516513885029519,0.0013195757552519893,0.06277154658785244,,0.12005683717982074
2022-11-01,-0.005242867376104243,-0.05489747815869328,0.04040247373717065,0.020132211066928418,0.011809885303014855,-0.05293826797265433,-0.023770790443248258,0.059763430915303006,-0.07603187872689554,0.012055388468766859,-0.027445936439734586,0.19115155914448256,0.08727547986898676,0.07466418807298547,0.04864097014602797,0.061683677183618446,0.05682632378373631,0.03350852752859379,0.08032341723172176,0.07489847861877363,-0.024949781912081193,0.023712495378791054,-0.03188494445436141,-0.050902842717604924,-0.05808909429617537,0.04769904500800748,0.10408354236462558,-0.06159582950759113,-0.018189815590182068,-0.011326921568468373,0.06464623594692909,,-0.054113293871158596
2022-12-01,0.036060950633344024,-0.08790392796857283,0.04580214799206872,-0.050250382778505354,-0.09911142303646991,0.20970304009516316,-0.055894459827728005,-0.05744878076759441,0.05429315616286057,-0.05562543891037197,-0.04789186969298409,0.022597315665562778,-0.07271587964940629,0.012247815264485595,-0.06511713388727236,0.040984194365255355,-0.053094179130339425,-0.06473113433462607,-0.04965068488665625,-0.0775252766808957,-0.024852972648517158,-0.061528898960723666,-0.04319853919911332,-0.07680757362091528,-0.06457993213709856,-0.07144827995626235,-0.04357008219718472,0.023899324490120222,-0.023164349851893418,-0.01339252814415226,-0.03954824471255092,,0.024518148861397693
2023-01-01,-0.0665594976267746,0.02479281340226147,0.0422521919815555,-0.044411382356491336,-0.06603611020805411,0.1471954340938879,-0.053905719489981796,-0.015197695570631109,-0.0008886234008244065,0.020436310944157432,-0.04344376507539838,-0.0437472372311799,0.07976525083919705,-0.01513995270751467,-0.06617263900136083,-0.02187142413644716,-0.010000056322156281,0.02778112081477957,-0.19506429242201817,0.016940821014839624,0.06273542504574259,-0.052674783366210565,0.10370644427900721,-0.03787618718115782,0.05964545298018176,0.05451825478154859,-0.04760355035916353,-0.04477619185818138,0.013804579834826969,0.0677752535355638,0.03132020761257781,,0.02762242214178756
2023-02-01,-0.03155120103374642,0.0629169071281881,-0.09316621018982862,-0.036414392645368276,-0.050160771004405746,0.0744775159418265,-0.10958295110165894,-0.07147493406157512,-0.04202792805154287,-0.0017460390833388129,-0.0763077605231487,-0.14083080267883386,-0.03105433152250625,-0.0024320639437265257,0.027587407779265938,-0.007033583480328454,0.04292930495018488,0.031025886347805898,0.11480750485558944,-0.030122283422269636,0.0691074724859897,-0.0010110084442283007,-0.07916606066243881,0.005053460488472439,-0.03045983061639379,0.013462343413328526,-0.10736408614661996,0.031250052938053496,0.025848057298401006,-0.07745140287107122,0.008768951702864403,,0.07936501733086132
2023-03-01,0.01705957300390315,-0.05341246123275445,-0.029285225175100016,0.009094003732118994,-0.08151406123395732,-0.1729340601892364,-0.00650928384385463,-0.030965573344481245,0.01615780657511401,0.07092381253530644,-0.06698512312819893,0.1831758955892433,0.007099067781212609,0.006220276945063663,0.026203423320845465,-0.0071170271391208795,-0.11483920367363976,-0.015706540016772852,-0.16325333465713077,-0.04006585825282538,0.03473567390843346,0.0020817722254411475,-0.08735023228553362,-0.04975320437284669,-0.038518847234216946,0.11023287963101858,-0.0021201911048455147,0.03344011325318896,0.03949107070400992,0.00538791131766625,-0.0322833629821947,,0.05528123961955944
2023-04-01,0.001747228855544014,0.1567288250558907,0.06805218820157344,0.06715610692868279,0.10657484245054971,0.13683000871970985,0.008384135990358477,0.05380025005150624,0.09103674681712581,0.06643231290846985,0.07232768819125202,0.05127605955316006,-0.019488621675847195,0.048491777519580115,0.0460529955743858,0.06983848769035728,0.22352474798245736,0.18236030958055127,0.08391608391608396,-0.12269350448620076,0.10964776698735279,0.11841759626257309,0.05885909303465375,0.19347557635038037,0.03586514972019561,0.02562404629985071,0.07002121993454757,-0.015888382588355232,0.05117417387463119,0.12946184325019328,0.004164112468464598,,0.05767469634471212
